1,218c1,219
<  S 7ff000398, miss
> L 7ff000384,4 hit 
> L 7ff000378,8 hit 
> L 7ff000388,4 hit 
> L 600a50,4 miss eviction 
> S 7ff00038c,4 hit 
> L 7ff000388,4 hit 
> L 7ff000370,8 hit 
> L 7ff000384,4 hit 
> L 7ff00038c,4 hit 
> S 600a6c,4 miss eviction 
> M 7ff000388,4 hit hit 
> L 7ff000388,4 hit 
> L 7ff000384,4 hit 
> L 7ff000378,8 hit 
> L 7ff000388,4 hit 
> L 600a54,4 hit 
> S 7ff00038c,4 hit 
> L 7ff000388,4 hit 
> L 7ff000370,8 hit 
> L 7ff000384,4 hit 
> L 7ff00038c,4 hit 
> S 600a7c,4 miss eviction 
> M 7ff000388,4 hit hit 
> L 7ff000388,4 hit 
> L 7ff000384,4 hit 
> L 7ff000378,8 hit 
> L 7ff000388,4 hit 
> L 600a58,4 miss eviction 
> S 7ff00038c,4 hit 
> L 7ff000388,4 hit 
> L 7ff000370,8 hit 
> L 7ff000384,4 hit 
> L 7ff00038c,4 hit 
> S 600a8c,4 miss eviction 
> M 7ff000388,4 hit hit 
> L 7ff000388,4 hit 
> L 7ff000384,4 hit 
> L 7ff000378,8 hit 
> L 7ff000388,4 hit 
> L 600a5c,4 hit 
> S 7ff00038c,4 hit 
> L 7ff000388,4 hit 
> L 7ff000370,8 hit 
> L 7ff000384,4 hit 
> L 7ff00038c,4 hit 
> S 600a9c,4 miss eviction 
> M 7ff000388,4 hit hit 
> L 7ff000388,4 hit 
> M 7ff000384,4 hit hit 
> L 7ff000384,4 hit 
> L 7ff000390,8 miss eviction 
> L 7ff000398,8 miss eviction 
> L 600aa0,1 miss eviction 
> hits:201 misses:37 evictions:29
